,Unnamed: 0,Unnamed: 0.1,Medlemsnummer,Chipnumber,Telefon,Email,Aktiv,Gender,Regnummer,Age,duration,distance,Class
415,416,501,1005,1504559,1,1,0,mand,9206,24.0,117,10.228682087833352,1.0
416,417,502,1006,1504551,1,1,0,mand,9206,24.0,117,6.902988831689742,1.0
417,418,503,1007,1504695,1,0,0,mand,9046,25.0,510,1.2713738609445426,1.0
418,419,504,1008,1504539,1,0,0,mand,7360,22.0,444,1.7711600654715696,1.0
419,420,505,1009,1504567,1,0,0,mand,7360,24.0,79,1.7711600654715696,0.0
420,421,506,1010,1754795,1,1,0,mand,6060,19.0,270,2.3759014744755107,1.0
421,422,507,1011,1504693xxx,1,0,0,mand,9076,21.0,150,17.773025178988302,1.0
422,423,509,1013,1504608,1,0,0,mand,9237,30.0,639,2.5104077332192007,1.0
423,424,512,1016,1504605,1,1,0,mand,9001,25.0,108,3.2599447785140248,1.0
424,425,514,1018,1504593,1,0,0,kvinde,7457,29.0,167,2.8682558140721675,1.0
425,426,516,1020,783187,1,0,0,mand,7445,37.0,563,13.44631949089993,1.0
426,427,517,1021,1504699,1,1,0,mand,9001,29.0,496,3.115472486808021,1.0
427,428,519,1023,1504598,1,0,0,mand,5939,28.0,214,3.1134538038298194,1.0
428,429,520,1024,1504595,1,0,0,mand,7370,32.0,155,1.6374385675842509,1.0
429,430,521,1025,1504599,1,0,0,mand,2620,23.0,184,1.6259050673796651,1.0
430,431,522,1026,972452,1,1,1,mand,7370,33.0,1952,0.9728660754180528,1.0
431,432,523,1027,1504692,1,0,0,mand,2620,30.0,238,2.932083246492219,1.0
432,433,524,1028,1504526,1,0,0,kvinde,7370,26.0,207,3.1134538038298194,1.0
433,434,526,1030,1504620,1,0,0,mand,9070,67.0,78,14.727815268779494,0.0
434,435,528,1032,1504612,1,0,0,kvinde,9001,18.0,370,2.8283758673891595,1.0
435,436,529,1033,1504629,1,0,1,kvinde,7405,34.0,1924,11.23100631223788,1.0
436,437,530,1034,1504630,1,0,1,mand,9054,27.0,1924,2.1244200563819646,1.0
437,438,531,1035,1504655,1,0,0,mand,7360,24.0,103,8.691947178083561,1.0
438,439,532,1036,1504616,1,0,0,mand,7364,23.0,393,14.182712298518455,1.0
439,440,534,1038,1504623,1,0,0,kvinde,9001,19.0,1334,1.5667857387562305,1.0
440,441,535,1039,1504672,1,0,0,mand,7541,23.0,225,8.119045984465847,1.0
441,442,537,1041,1504660,1,1,1,mand,9206,30.0,1911,3.9788001293477433,1.0
442,443,538,1042,1504680,1,0,0,mand,2620,26.0,263,5.209347026245691,1.0
443,444,540,1044,1504663,1,1,0,mand,9206,24.0,136,1.0449736144943504,1.0
444,445,541,1045,1504614,1,0,0,mand,9054,27.0,583,1.5085583916053646,1.0
445,446,542,1046,1504677,1,1,0,mand,7360,52.0,275,3.554099480465129,1.0
446,447,543,1047,1504669,1,1,0,mand,9070,34.0,335,1.5187722491419993,1.0
447,448,547,1051,1504665,1,1,0,mand,9015,29.0,71,1.9742380069789158,0.0
448,449,548,1052,1504626,1,1,0,mand,7360,18.0,557,3.3446277348964264,1.0
449,450,549,1053,1504627,1,1,0,mand,7452,18.0,252,4.886115492777806,1.0
450,451,551,1055,1504652,1,1,0,kvinde,4662,22.0,123,9.892568818861019,1.0
451,452,552,1056,1504621,1,0,0,kvinde,9001,19.0,274,3.280229532021058,1.0
452,453,555,1059,1504671,1,0,0,mand,7432,37.0,852,0.9600704603122732,1.0
453,454,556,1060,1504678,1,1,0,mand,9070,19.0,230,4.102272820392245,1.0
454,455,557,1061,1504679,1,1,0,mand,9347,22.0,116,2.9018184212083424,1.0
455,456,558,1062,1504615,1,0,0,mand,9070,28.0,541,14.392850354556042,1.0
456,457,559,1063,1504625,1,1,0,mand,7362,34.0,109,1.862644965253185,1.0
457,458,560,1064,1504618,1,0,0,mand,9001,52.0,107,2.2385399779038604,1.0
458,459,562,1066,1504658,1,1,1,mand,9206,57.0,1833,2.6595613038728625,1.0
459,460,563,1067,1504591,1,1,0,mand,7360,19.0,122,2.5965327413344808,1.0
460,461,564,1068,1504611,1,1,0,mand,9044,20.0,11,8.302627832651478,0.0
461,462,565,1069,1504670,1,0,0,mand,9070,25.0,544,1.0925181928966674,1.0
462,463,566,1070,1504617,1,1,0,mand,9002,56.0,112,2.553408709509632,1.0
463,464,568,1072,1504659,1,1,0,kvinde,7540,19.0,106,2.9912442207720358,1.0
464,465,569,1073,1504676,1,1,0,mand,9001,32.0,822,2.463381195079933,1.0
465,466,570,1074,15000000000000,1,1,0,mand,2620,34.0,419,3.747625802342809,1.0
466,467,572,1076,2025981,1,1,0,mand,9206,30.0,1606,3.436416560679356,1.0
467,468,573,1077,1450775,1,0,0,mand,9070,39.0,996,13.157310866933155,1.0
468,469,574,1078,1504589,1,0,0,mand,9070,39.0,996,5.756351818439332,1.0
469,470,575,1079,1057370,1,0,0,mand,9070,45.0,754,11.665139396897109,1.0
470,471,576,1080,783191,1,0,0,mand,9067,44.0,662,2.925851269738497,1.0
471,472,577,1081,1450475,1,1,0,mand,9001,19.0,111,2.586605134155155,1.0
472,473,578,1082,1961228,1,1,0,mand,7405,56.0,794,8.13473773419727,1.0
473,474,579,1083,1755075,1,0,0,mand,9308,34.0,502,1.2196360578778294,1.0
474,475,580,1084,1755055,1,0,0,mand,9070,41.0,532,2.2056341434013804,1.0
475,476,581,1085,1755056,1,1,0,kvinde,9206,20.0,1289,2.215160057472626,1.0
476,477,582,1086,1755054,1,1,1,kvinde,9206,43.0,1780,2.215160057472626,1.0
477,478,583,1087,1755052,1,1,1,mand,9070,54.0,1779,12.396151074261274,1.0
478,479,584,1088,1755079,1,1,0,mand,9001,26.0,284,38.42780164200375,1.0
480,481,586,1090,1755068,1,1,0,mand,3448,24.0,154,15.413789008925116,1.0
481,482,587,1091,1755050,1,0,1,mand,9206,30.0,1770,2.9714895996189084,1.0
483,484,589,1093,1755069,1,1,0,kvinde,9070,23.0,970,8.55386263269629,1.0
484,485,590,1094,1755047,1,1,0,mand,0,34.0,55,0.5409261078910728,0.0
485,486,591,1095,1755077,1,1,0,mand,9046,23.0,605,1.2713738609445426,1.0
486,487,592,1096,17550441111,1,0,0,mand,7363,22.0,176,19.5950964303999,1.0
487,488,593,1097,1754775,1,1,0,mand,9001,27.0,834,1.0925181928966674,1.0
488,489,595,1099,1755076,1,1,0,kvinde,9001,26.0,169,6.828079795591448,1.0
489,490,596,1100,1755078,1,1,0,kvinde,7370,27.0,413,2.8785177407169487,1.0
490,491,597,1101,1755032,1,1,0,kvinde,8461,29.0,164,6.463271708391408,1.0
491,492,598,1102,783183,1,1,0,mand,9001,48.0,123,2.7259167624576786,1.0
492,493,599,1103,1755037,1,1,0,mand,7366,18.0,164,1.011460427886259,1.0
493,494,601,1105,1755046,1,1,0,mand,7360,29.0,58,3.115472486808021,0.0
494,495,602,1106,1755049,1,1,0,mand,5344,26.0,211,1.923122969950184,1.0
495,496,603,1107,1755067,1,1,0,mand,2620,33.0,935,2.4767230876531747,1.0
496,497,604,1108,1755040,1,1,0,mand,9075,23.0,265,2.5744435421918883,1.0
498,500,607,1111,1755066,1,1,0,mand,9452,44.0,1237,1.7641196798605905,1.0
499,501,608,1112,1755061,1,1,0,kvinde,7432,30.0,712,0.9600704603122732,1.0
500,502,609,1113,17550581111,1,1,0,mand,7406,45.0,512,17.859916783006238,1.0
501,503,610,1114,1755062,1,1,0,mand,9001,21.0,204,1.001176580572126,1.0
502,504,611,1115,1755033,1,0,0,kvinde,0,19.0,49,3.1798484092708668,0.0
503,505,613,1117,1755035,1,1,0,mand,9070,27.0,36,0.9421904318379906,0.0
504,506,614,1118,1755045,1,1,0,kvinde,0,19.0,42,0.9421904318379906,0.0
505,507,615,1119,1755051,1,1,0,kvinde,9070,18.0,392,0.6608849355232737,1.0
506,508,616,1120,1755039,1,1,1,mand,9001,36.0,1637,2.578767461413661,1.0
507,509,617,1121,1755059,1,0,0,kvinde,0,18.0,8,3.1798484092708668,0.0
508,510,618,1122,1755074,1,1,0,kvinde,9001,48.0,496,3.1321805832951317,1.0
509,511,619,1123,1755072,1,1,0,kvinde,9001,25.0,496,3.1321805832951317,1.0
510,512,620,1124,11111,1,1,0,mand,7360,27.0,20,0.975926834564524,0.0
511,513,621,1125,1754740,1,1,0,mand,9001,44.0,473,3.1321805832951317,1.0
512,514,623,1127,1754762,1,1,0,kvinde,9001,26.0,46,2.853254170476312,0.0
514,516,626,1130,1754772,1,1,0,mand,2620,27.0,116,3.359305972021112,1.0
515,517,627,1131,1754791,1,1,0,mand,7370,24.0,174,4.028017952343872,1.0
516,518,628,1132,1754747,1,0,0,kvinde,9001,21.0,58,1.9042538166006002,0.0
517,519,629,1133,1754809,1,0,0,mand,0,31.0,92,1.6772572612399388,1.0
518,520,630,1134,1754783,1,1,0,mand,7360,27.0,200,0.975926834564524,1.0
519,521,631,1135,11111111,1,1,0,mand,7371,18.0,-14,3.5944836275080383,0.0
520,522,632,1136,175000000000,1,1,0,mand,9070,37.0,137,2.803753251545484,1.0
521,523,633,1137,1754807,1,1,1,mand,9070,41.0,1569,3.5700674042459943,1.0
522,524,634,1138,1754826,1,1,0,mand,9054,24.0,128,15.995018865493071,1.0
525,527,637,1141,1754743,1,1,0,kvinde,9075,30.0,280,0.8576001345790354,1.0
526,528,638,1142,1754753,1,1,0,mand,9070,35.0,1490,1.9536766919872568,1.0
527,529,639,1143,175000000000,1,1,0,mand,9070,48.0,534,4.8193789231300865,1.0
528,530,640,1144,1754778,1,1,0,kvinde,9070,45.0,534,4.8193789231300865,1.0
529,531,641,1145,1754827,1,1,0,mand,7365,25.0,412,16.039715842276554,1.0
530,532,642,1146,1754741,1,1,1,mand,9001,36.0,150,0.5835251287474205,1.0
531,533,643,1147,1754746,1,1,1,mand,9001,33.0,1534,0.5835251287474205,1.0
532,534,644,1148,1754751,1,0,0,mand,9067,34.0,69,1.8604127551189524,0.0
533,535,645,1149,1754817,1,1,0,mand,9001,23.0,84,8.464267330521869,0.0
534,536,647,1151,1754787,1,1,1,mand,9001,25.0,1503,4.995875348155548,1.0
535,537,648,1152,1754776,1,1,0,mand,7420,30.0,859,18.181791728291717,1.0
536,538,649,1153,1754789,1,1,0,kvinde,9067,31.0,186,15.22013104844244,1.0
537,539,650,1154,1754810,1,1,0,mand,7401,22.0,63,16.390208619903756,0.0
538,540,651,1155,1111145654,1,1,0,mand,6060,19.0,-1,2.3759014744755107,0.0
539,541,652,1156,1754768,1,1,0,mand,8215,22.0,302,1.8596851520228943,1.0
540,542,654,1158,1754830,1,1,0,mand,5344,27.0,483,1.8062707461776195,1.0
541,543,656,1160,1754767,1,1,0,mand,5501,27.0,264,1.1904560597186191,1.0
542,544,657,1161,1754770,1,1,0,mand,5071,19.0,356,2.626557646487816,1.0
543,545,658,1162,1754798,1,1,0,mand,9070,20.0,304,0.25005442290071395,1.0
544,546,659,1163,1754792,1,1,1,mand,9006,32.0,1485,10.031816570279117,1.0
545,547,660,1164,1754756,1,1,0,mand,9206,19.0,49,1.2405462181103664,0.0
546,548,661,1165,1754771,1,1,0,mand,9046,22.0,75,9.692946128351947,0.0
547,549,662,1166,782709,1,1,0,mand,9070,43.0,494,3.697584825725997,1.0
548,550,663,1167,1754754,1,0,1,mand,7360,43.0,1471,3.7177748567307414,1.0
549,551,664,1168,1754788,1,1,0,mand,9067,31.0,156,15.22013104844244,1.0
551,553,667,1171,1754757,1,1,0,kvinde,9070,26.0,570,18.181791728291717,1.0
552,554,668,1172,1754742,1,1,1,mand,7360,22.0,454,1.263003559432586,1.0
553,555,670,1174,1754734,1,1,0,kvinde,7360,29.0,44,2.614914194745704,0.0
554,556,671,1175,1754800,1,1,0,kvinde,9070,17.0,293,1.415553860352954,1.0
555,557,672,1176,1754736,1,1,0,mand,9070,29.0,411,14.727815268779494,1.0
556,558,673,1177,1754805,1,1,0,mand,5392,26.0,653,2.2848230922215915,1.0
557,559,674,1178,1754764,1,1,0,mand,7361,33.0,404,15.694291706294296,1.0
559,561,676,1180,1754779,1,1,0,kvinde,7370,20.0,1188,2.9248770660213195,1.0
560,562,677,1181,1754819,1,0,0,mand,9001,28.0,599,7.904781176492118,1.0
561,563,678,1182,1754824,1,0,0,mand,9001,23.0,1158,7.904781176492118,1.0
562,564,679,1183,1754803,1,0,0,mand,9001,31.0,519,5.423442571684903,1.0
563,565,680,1184,1754738,1,0,0,mand,400,17.0,101,1.2863007599804608,1.0
564,566,681,1185,1111,1,0,0,mand,9070,50.0,20,0.8535618143870953,0.0
565,567,682,1186,1754760,1,1,0,mand,8113,35.0,149,3.18619763954311,1.0
566,568,683,1187,1754739,1,1,0,kvinde,0,18.0,180,2.8723272529331325,1.0
567,569,684,1188,1754755,1,0,0,mand,9001,25.0,692,2.709243879571692,1.0
569,571,686,1190,1754774,1,1,0,mand,1111,26.0,44,43.58753154670613,0.0
570,572,687,1191,1754802,1,1,0,mand,7370,30.0,647,3.04629307389516,1.0
571,573,688,1192,1754799,1,0,0,mand,9001,23.0,249,1.2044178198868063,1.0
572,574,689,1193,1754818,1,0,0,mand,9206,23.0,341,2.2918625108909043,1.0
573,575,690,1194,1754759,1,1,0,mand,5344,20.0,882,3.1574346537379783,1.0
574,576,691,1195,1754781,1,1,0,mand,7370,31.0,1209,15.684736540297713,1.0
575,577,692,1196,1754821,1,1,0,mand,7366,24.0,145,1.7773136121276385,1.0
576,578,693,1197,1754765,1,1,1,mand,7371,22.0,225,5.226996883583703,1.0
577,579,695,1199,1754797,1,1,0,kvinde,5344,20.0,-19,0.7642792840818735,0.0
578,580,696,1200,1755063,1,1,0,mand,9044,25.0,260,1.0876731612260695,1.0
579,581,697,1201,1755057,1,0,0,kvinde,2620,37.0,440,1.0069444016948934,1.0
580,582,698,1202,2209105,1,0,1,mand,7370,24.0,242,1.571424729513102,1.0
581,583,700,1204,1754816,1,1,0,kvinde,9001,45.0,253,1.2918985653439266,1.0
582,584,701,1205,1754766,1,1,0,mand,9067,63.0,131,1.2918985653439266,1.0
583,585,703,1207,1754786,1,0,0,kvinde,9001,21.0,389,0.8093237603464075,1.0
584,586,705,1209,1754822,1,1,0,mand,7370,35.0,296,10.229896594391812,1.0
585,587,706,1210,1754808,1,1,0,mand,9046,21.0,841,8.94530280386089,1.0
586,588,707,1211,2026024,1,1,0,mand,9001,28.0,541,4.7932478357948165,1.0
587,589,708,1212,1754829,1,1,0,mand,7370,25.0,256,30.767068318592127,1.0
588,590,709,1213,1754732,1,1,0,mand,7420,30.0,461,3.259488386305512,1.0
589,591,710,1214,1754811,1,1,0,kvinde,7361,24.0,243,1.6955200371570534,1.0
590,592,712,1216,1754744,1,1,0,mand,7540,21.0,69,0.8978419867324869,0.0
591,593,713,1217,1754823,1,1,1,mand,2620,44.0,1301,5.397186597742442,1.0
592,594,714,1218,111111,1,1,0,mand,1111,47.0,-17,1.6535593182294468,0.0
593,596,718,1222,1754828,1,1,0,kvinde,0,34.0,92,1.6138555451758223,1.0
594,597,719,1223,1961241,1,1,0,mand,9001,24.0,571,2.8786180139749016,1.0
595,598,721,1225,1961250,1,1,1,mand,9001,23.0,1267,2.9085670573277973,1.0
596,599,722,1226,1961243,1,1,0,mand,9070,18.0,104,2.912237202831849,1.0
597,600,723,1227,1961253,1,1,0,mand,9070,27.0,770,2.611037149073686,1.0
598,601,724,1228,1961251,1,1,0,mand,7364,31.0,215,2.4487189967815506,1.0
599,602,726,1230,0,1,1,0,mand,9070,46.0,-6,12.690764771395807,0.0
600,603,727,1231,1961244,1,1,0,mand,7365,21.0,232,7.9827085191841824,1.0
601,604,728,1232,1961255,1,1,1,mand,9001,35.0,1193,3.897420572055825,1.0
602,605,729,1233,1754758,1,1,0,mand,9001,27.0,71,1.688550678166883,0.0
603,606,730,1234,1961246,1,1,1,mand,7370,32.0,1231,1.6374385675842509,1.0
604,607,732,1236,1504651,1,1,0,mand,9044,26.0,236,2.7604253652738846,1.0
605,608,733,1237,1961245,1,1,0,mand,9075,37.0,417,17.956387615791954,1.0
606,609,735,1239,1961259,1,1,0,kvinde,9001,30.0,707,1.0925181928966674,1.0
607,610,736,1240,1961249,1,1,0,mand,9070,23.0,189,7.848085091524296,1.0
608,611,737,1241,1754806,1,0,1,kvinde,9001,50.0,176,1.2600637677967954,1.0
609,612,738,1242,1754782,1,0,0,mand,7370,28.0,36,0.5593935359738921,0.0
610,613,741,1245,1755064,1,0,0,kvinde,7405,23.0,90,0.7651974590874745,1.0
611,614,742,1246,1961171,1,0,0,mand,9001,23.0,783,7.2346182993187425,1.0
613,616,744,1248,1961176,1,1,0,mand,9070,24.0,406,0.9421904318379906,1.0
614,617,746,1250,1961175,1,1,0,mand,9070,46.0,244,3.115472486808021,1.0
615,618,747,1251,1961172,1,1,0,kvinde,5071,33.0,731,18.757440304688426,1.0
616,619,748,1252,1961179,1,1,0,mand,9001,23.0,178,1.7353492670705826,1.0
617,620,749,1253,1961178,1,1,0,mand,9001,31.0,226,2.753729238066567,1.0
618,621,750,1254,1961177,1,0,1,mand,7360,23.0,1154,2.502827749438751,1.0
619,622,751,1255,1961181,1,0,0,mand,9067,38.0,237,17.274144962656447,1.0
620,623,752,1256,1961164,1,0,0,kvinde,9001,50.0,145,1.2600637677967954,1.0
621,624,753,1257,1755044,1,1,0,kvinde,7370,20.0,328,1.8835650631952157,1.0
622,625,754,1258,1961182,1,1,0,mand,7370,30.0,138,4.882101794004062,1.0
623,626,755,1259,1961170,1,0,0,mand,9070,39.0,192,3.115472486808021,1.0
624,627,756,1260,1961165,1,0,1,mand,9001,25.0,1140,43.163842209580146,1.0
625,628,757,1261,1961188,1,0,0,mand,9070,44.0,98,3.004334713555825,1.0
626,629,758,1262,1961166,1,0,0,mand,5344,30.0,126,0.6609282765955619,1.0
627,630,759,1263,1961167,1,0,0,mand,9046,32.0,157,5.130347809302418,1.0
628,631,760,1264,1961190,1,0,0,mand,7360,26.0,98,2.479635977474945,1.0
629,632,761,1265,11111145345,1,1,0,mand,7361,20.0,5,2.3878480349391302,0.0
630,633,762,1266,1961163,1,1,0,kvinde,9206,25.0,180,8.091911426760513,1.0
631,634,763,1267,1960000000000000,1,1,0,mand,9070,21.0,425,2.1179284803693017,1.0
632,635,764,1268,1961168,1,1,0,mand,7360,24.0,499,1.263003559432586,1.0
633,636,767,1271,1961189,1,1,0,mand,2620,43.0,943,4.780535817682456,1.0
634,637,768,1272,1961169,1,1,0,kvinde,9001,19.0,270,0.3174856038006164,1.0
635,638,769,1273,1504692,1,1,1,mand,9001,47.0,1065,6.174295210803539,1.0
636,639,770,1274,1961258,1,0,0,mand,9070,19.0,207,2.6953900157417725,1.0
637,640,771,1275,1241189,1,0,0,mand,9070,20.0,207,4.385570141121496,1.0
638,641,772,1276,2025969,1,1,0,kvinde,687,33.0,446,12.98829321506534,1.0
639,642,773,1277,1961217,1,1,1,kvinde,9190,17.0,1058,2.1229417043769154,1.0
640,643,774,1278,2025963,1,0,0,mand,9001,18.0,231,1.2918985653439266,1.0
641,644,775,1279,2209202,1,1,0,mand,5344,21.0,37,5.414029389591186,0.0
642,645,776,1280,2025994,1,1,1,kvinde,1111,16.0,1051,2.8283233811273893,1.0
643,646,777,1281,2025987,1,1,0,mand,9075,25.0,195,3.214293899308444,1.0
644,647,778,1282,2025991,1,0,1,kvinde,9001,16.0,1049,0.3174856038006164,1.0
645,648,779,1283,2025993,1,0,1,mand,9174,17.0,1049,0.3060892348609097,1.0
646,649,780,1284,2025974,1,0,1,mand,7406,47.0,1042,3.3772839397107672,1.0
647,650,781,1285,2026007,1,0,1,kvinde,9174,20.0,1042,0.3060892348609097,1.0
648,651,782,1286,2025984,1,0,0,kvinde,9075,22.0,398,1.263003559432586,1.0
649,652,783,1287,2025983,1,1,0,kvinde,9001,27.0,274,10.347784261963891,1.0
650,653,784,1288,2025968,1,1,1,kvinde,7453,32.0,1035,0.8190090331668555,1.0
651,654,785,1289,2025997,1,1,0,kvinde,9075,16.0,301,1.4455800536366192,1.0
652,655,786,1290,2026016,1,1,0,mand,5344,18.0,102,0.7642792840818735,1.0
653,656,787,1291,2025934,1,1,0,mand,7365,18.0,599,2.3193781297913616,1.0
654,657,789,1293,1961227,1,1,1,mand,7360,23.0,1023,0.9421904318379906,1.0
655,658,790,1294,2026013,1,1,0,mand,5344,22.0,647,0.5167523705154579,1.0
656,659,791,1295,1961226,1,1,0,mand,9001,53.0,610,3.4721073506273754,1.0
657,660,792,1296,2025990,1,1,0,mand,6771,32.0,365,1.6138555451758223,1.0
658,661,794,1298,1961215,1,1,0,mand,9076,40.0,133,28.67572253635404,1.0
659,662,795,1299,2025995,1,1,0,mand,1551,21.0,909,5.0392816381751375,1.0
660,663,796,1300,1961209,1,1,0,mand,7360,20.0,354,1.3675275632497066,1.0
661,664,797,1301,1961218,1,1,0,mand,9001,20.0,264,8.604398834886448,1.0
662,665,798,1302,1961239,1,1,0,kvinde,9001,33.0,623,0.5432682935474289,1.0
663,666,799,1303,1961216,1,1,0,mand,8113,45.0,165,0.8695210379099799,1.0
664,667,800,1304,2025979,1,1,0,kvinde,8113,19.0,165,1.1724980958688405,1.0
665,668,801,1305,2025978,1,1,0,mand,7365,22.0,255,2.998967610961774,1.0
666,669,803,1307,2025933,1,0,1,mand,7370,34.0,951,0.8190090331668555,1.0
667,670,805,1309,2025988,1,1,1,mand,9070,21.0,944,6.660443271533129,1.0
668,671,806,1310,1961225,1,1,0,mand,2620,21.0,180,3.5029477401379623,1.0
669,672,807,1311,2026030,1,1,0,kvinde,9001,21.0,180,8.591686560967247,1.0
670,673,808,1312,2025971,1,1,0,kvinde,9067,28.0,269,3.49050712642894,1.0
671,674,809,1313,1961229,1,1,0,kvinde,9070,56.0,295,2.618837855968716,1.0
672,675,811,1315,2025935,1,1,0,mand,9070,29.0,202,1.0948694093393048,1.0
673,676,812,1316,783122,1,0,0,mand,9070,44.0,-6385,3.268717758417324,0.0
674,677,813,1317,1961237,1,0,0,kvinde,9070,28.0,-13,3.268717758417324,0.0
676,679,815,1319,2026021,1,0,1,mand,5381,16.0,919,2.659982908284233,1.0
677,680,816,1320,2209103,1,0,0,mand,5381,25.0,247,2.659982908284233,1.0
678,681,818,1322,1961233,1,1,0,mand,1551,34.0,60,1.127267346928392,0.0
679,682,819,1323,2025940,1,1,0,mand,9070,27.0,152,2.774131728741033,1.0
680,683,820,1324,11113dtergtfewrgf,1,1,0,mand,7406,23.0,-1,7.065245790596787,0.0
681,684,821,1325,2025973,1,0,0,mand,9206,32.0,152,10.49057362928948,1.0
682,685,822,1326,111154345t,1,0,0,mand,2620,23.0,-9,1.9180736458648568,0.0
683,686,823,1327,2025989,1,1,0,mand,7370,48.0,51,0.2105919010947037,0.0
684,687,824,1328,19600000000000,1,1,0,mand,1551,23.0,-15,1.9180736458648568,0.0
686,689,826,1330,2026018,1,0,0,mand,7370,16.0,253,0.8504621491069064,1.0
687,690,827,1331,2026019,1,0,1,mand,2620,23.0,888,1.9180736458648568,1.0
688,691,828,1332,2025967,1,1,0,mand,7405,52.0,272,23.200150394858376,1.0
689,692,829,1333,2025966,1,1,1,mand,5344,35.0,325,2.2663974198772605,1.0
691,694,831,1335,2209097,1,0,0,mand,9070,16.0,840,9.757319786916929,1.0
692,695,832,1336,2025944,1,0,0,mand,9028,17.0,340,6.3213066909135485,1.0
693,696,833,1337,2026009,1,1,0,mand,7370,34.0,61,9.964003434712854,0.0
694,697,834,1338,2209089,1,1,0,mand,2610,17.0,719,6.144133499803572,1.0
695,698,835,1339,2209130,1,0,1,kvinde,9001,19.0,841,3.280229532021058,1.0
696,699,836,1340,2026026,1,0,0,mand,7370,18.0,562,0.2105919010947037,1.0
697,700,837,1341,2026027,1,0,0,mand,9070,24.0,138,12.132698617937855,1.0
698,701,838,1342,2025939,1,0,0,kvinde,9067,33.0,442,2.422744579356733,1.0
699,702,839,1343,2025992,1,0,0,kvinde,9067,35.0,442,2.422744579356733,1.0
700,703,840,1344,2026025,1,1,1,mand,9070,35.0,591,14.409489321301928,1.0
701,704,841,1345,2026014,1,1,0,mand,9070,17.0,409,0.8576001345790354,1.0
702,705,842,1346,1961240,1,1,0,kvinde,5344,19.0,68,8.718781894390839,0.0
703,706,843,1347,2026012,1,1,0,kvinde,7370,24.0,181,2.67292847737662,1.0
704,707,844,1348,2025950,1,0,0,mand,7360,17.0,212,2.377498307739293,1.0
705,708,845,1349,2025937,1,0,1,mand,7370,28.0,825,1.343293575641279,1.0
706,709,846,1350,2026003,1,1,1,kvinde,9865,41.0,301,0.7730799565501407,1.0
707,710,847,1351,1755034,1,1,0,kvinde,9001,21.0,174,8.429003444603248,1.0
708,711,848,1352,2026002,1,1,1,mand,9314,30.0,804,3.0478159374497205,1.0
709,712,849,1353,1961203,1,1,0,mand,9070,30.0,101,2.3415953984088245,1.0
710,713,850,1354,1961205,1,1,0,kvinde,7370,18.0,352,2.6423247130678305,1.0
711,714,851,1355,2026017,1,0,0,kvinde,9070,43.0,75,3.7101170949634783,0.0
712,715,852,1356,1961223,1,0,0,mand,7365,23.0,316,2.5531473561959066,1.0
713,716,853,1357,1961206,1,0,0,kvinde,7364,23.0,132,2.5531473561959066,1.0
714,717,854,1358,1961210,1,0,1,mand,9028,50.0,776,1.4698353707074423,1.0
715,718,855,1359,1961230,1,0,0,kvinde,9070,19.0,71,2.2413071684699952,0.0
716,719,856,1360,1961201,1,0,0,kvinde,9070,23.0,71,2.2413071684699952,0.0
718,721,858,1362,783155,1,1,0,mand,9001,68.0,400,0.6515699274110329,1.0
719,722,860,1364,972478,1,1,0,mand,7363,57.0,-63,3.5560704415423787,0.0
720,723,861,1365,2025938,1,1,1,mand,7363,57.0,762,3.5560704415423787,1.0
721,724,862,1366,1961214,1,0,0,kvinde,9001,18.0,205,1.2600637677967954,1.0
722,725,863,1367,2025946,1,1,0,mand,5344,41.0,143,2.575558772836263,1.0
723,726,864,1368,2025951,1,0,0,kvinde,7372,33.0,508,2.295882475132796,1.0
724,727,865,1369,2025954,1,1,0,mand,9001,28.0,722,15.384516902246089,1.0
725,728,866,1370,2026022,1,1,0,mand,1111,23.0,21,12.097908301589575,0.0
726,729,868,1372,1961235,1,1,1,mand,7360,38.0,755,2.4971902920501865,1.0
727,730,869,1373,2026000,1,1,0,kvinde,9070,27.0,256,0.8227524104772487,1.0
728,731,870,1374,1961236,1,1,0,mand,9070,30.0,244,0.8227524104772487,1.0
729,732,872,1377,2025977,1,0,0,mand,9070,22.0,207,2.4095053204295804,1.0
730,733,874,1379,2025972,1,0,0,mand,7372,24.0,360,8.186046832711419,1.0
731,734,875,1381,2025955,1,0,0,kvinde,9001,48.0,76,3.6223097457053575,0.0
732,735,876,1382,2209127,1,0,0,mand,0,52.0,472,6.159797113714899,1.0
733,736,877,1383,2025980,1,1,0,mand,9001,56.0,165,2.8489763272830544,1.0
734,737,878,1384,1961204,1,0,0,mand,1111,18.0,70,10.472898952689826,0.0
735,738,880,1386,2025945,1,0,0,mand,1688,22.0,149,2.8240113616240086,1.0
736,739,881,1387,2025982,1,0,0,mand,9001,22.0,118,2.8240113616240086,1.0
737,740,882,1388,1961234,1,1,0,mand,5344,19.0,147,1.2046941231671853,1.0
738,741,883,1389,2025941,1,1,0,mand,5344,17.0,208,1.2046941231671853,1.0
739,742,884,1390,2025996,1,1,0,mand,7370,18.0,116,3.5245487559191697,1.0
740,743,885,1391,1961231,1,1,1,mand,7369,31.0,699,0.8528252843351557,1.0
741,744,886,1392,2026011,1,1,0,kvinde,5067,30.0,665,0.8528252843351557,1.0
742,745,887,1393,2025953,1,1,1,mand,2620,16.0,92,1.5283277009272245,1.0
743,746,888,1394,2025948,1,1,0,mand,2620,51.0,695,1.5283277009272245,1.0
